record_id,project_name,language,file_name,file_path,file_key,prompt_condition,run_number,archetype,archetype_label,sonar_message,active_prompt,pre_cyclomatic_complexity,pre_cognitive_complexity
293,calibre-2.85.1_5_12_2017,python,models.py,src/calibre/gui2/library/models.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/gui2/library/models.py,nfr_enriched,2,deeply_nested,Deeply Nested Logic,"This function has a Cyclomatic Complexity of 472, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.","Refactor the following Python code from 'models.py' in the 'calibre-2.85.1_5_12_2017' project to address the following issue identified by static analysis (Rule: python:S1541, Severity: Major):

""This function has a Cyclomatic Complexity of 472, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.""

Current complexity metrics for this file:
  - Cyclomatic Complexity: 472
  - Cognitive Complexity:  777

Your refactored output MUST satisfy the following non-functional requirements:
  1. Reduce Cyclomatic Complexity to below 15 per function.
  2. Ensure each function has a single clearly identifiable responsibility (Single Responsibility Principle).
  3. Use descriptive, consistent naming conventions that match the existing codebase style in 'calibre-2.85.1_5_12_2017'.
  4. Do not introduce new external dependencies or alter existing imports.
  5. Preserve all existing public API signatures, return types, and externally visible behavior.
  6. Add concise inline documentation for any newly extracted functions.

Language-specific requirements:
  7. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  8. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  9. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  10. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Prioritize long-term maintainability and readability over code brevity. Return only the refactored code with no explanation.",472,777
294,calibre-2.85.1_5_12_2017,python,models.py,src/calibre/gui2/library/models.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/gui2/library/models.py,nfr_enriched,3,deeply_nested,Deeply Nested Logic,"This function has a Cyclomatic Complexity of 472, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.","Refactor the following Python code from 'models.py' in the 'calibre-2.85.1_5_12_2017' project to address the following issue identified by static analysis (Rule: python:S1541, Severity: Major):

""This function has a Cyclomatic Complexity of 472, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.""

Current complexity metrics for this file:
  - Cyclomatic Complexity: 472
  - Cognitive Complexity:  777

Your refactored output MUST satisfy the following non-functional requirements:
  1. Reduce Cyclomatic Complexity to below 15 per function.
  2. Ensure each function has a single clearly identifiable responsibility (Single Responsibility Principle).
  3. Use descriptive, consistent naming conventions that match the existing codebase style in 'calibre-2.85.1_5_12_2017'.
  4. Do not introduce new external dependencies or alter existing imports.
  5. Preserve all existing public API signatures, return types, and externally visible behavior.
  6. Add concise inline documentation for any newly extracted functions.

Language-specific requirements:
  7. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  8. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  9. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  10. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Prioritize long-term maintainability and readability over code brevity. Return only the refactored code with no explanation.",472,777
295,calibre-2.85.1_5_12_2017,python,models.py,src/calibre/gui2/library/models.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/gui2/library/models.py,adaptive_nfr,1,deeply_nested,Deeply Nested Logic,"This function has a Cyclomatic Complexity of 472, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.","Refactor the following Python code from 'models.py' in the 'calibre-2.85.1_5_12_2017' project to address the following issue identified by static analysis (Rule: python:S1541, Severity: Major):

""This function has a Cyclomatic Complexity of 472, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.""

Static analysis profile for this file:
  - Cyclomatic Complexity:  472
  - Cognitive Complexity:   777
  - Non-comment lines:      1493
  - Cognitive/CC ratio:     1.65

Structural debt archetype identified: Deeply Nested Logic
  High cognitive complexity relative to cyclomatic complexity, indicating excessive nesting depth rather than simple branching. Control flow is difficult to follow due to layered conditionals.

Your refactored output MUST satisfy the following non-functional requirements, ordered by priority for this archetype:

  1. Apply Guard Clause extraction to flatten nesting:convert nested if/else blocks to early return patterns.
  2. No function should exceed three levels of indentation after refactoring.
  3. Decompose compound boolean expressions into named predicate functions with descriptive identifiers.
  4. Eliminate nested ternary expressions entirely.
  5. Each extracted predicate function must have a single evaluable condition.
  6. Do not introduce new external dependencies or alter existing import statements.
  7. Preserve all existing public API signatures, return types, and externally observable behavior.
  8. Add concise language-appropriate documentation for any newly extracted functions.
  9. Use naming conventions consistent with the existing codebase style.
  10. Return only the refactored code with no explanation or commentary.

Language-specific requirements:
  11. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  12. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  13. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  14. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Target metric: Reduce Cognitive Complexity below 15 per function.

Prioritize structural correctness over brevity. Return only the refactored code with no explanation.",472,777
296,calibre-2.85.1_5_12_2017,python,models.py,src/calibre/gui2/library/models.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/gui2/library/models.py,adaptive_nfr,2,deeply_nested,Deeply Nested Logic,"This function has a Cyclomatic Complexity of 472, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.","Refactor the following Python code from 'models.py' in the 'calibre-2.85.1_5_12_2017' project to address the following issue identified by static analysis (Rule: python:S1541, Severity: Major):

""This function has a Cyclomatic Complexity of 472, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.""

Static analysis profile for this file:
  - Cyclomatic Complexity:  472
  - Cognitive Complexity:   777
  - Non-comment lines:      1493
  - Cognitive/CC ratio:     1.65

Structural debt archetype identified: Deeply Nested Logic
  High cognitive complexity relative to cyclomatic complexity, indicating excessive nesting depth rather than simple branching. Control flow is difficult to follow due to layered conditionals.

Your refactored output MUST satisfy the following non-functional requirements, ordered by priority for this archetype:

  1. Apply Guard Clause extraction to flatten nesting:convert nested if/else blocks to early return patterns.
  2. No function should exceed three levels of indentation after refactoring.
  3. Decompose compound boolean expressions into named predicate functions with descriptive identifiers.
  4. Eliminate nested ternary expressions entirely.
  5. Each extracted predicate function must have a single evaluable condition.
  6. Do not introduce new external dependencies or alter existing import statements.
  7. Preserve all existing public API signatures, return types, and externally observable behavior.
  8. Add concise language-appropriate documentation for any newly extracted functions.
  9. Use naming conventions consistent with the existing codebase style.
  10. Return only the refactored code with no explanation or commentary.

Language-specific requirements:
  11. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  12. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  13. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  14. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Target metric: Reduce Cognitive Complexity below 15 per function.

Prioritize structural correctness over brevity. Return only the refactored code with no explanation.",472,777
297,calibre-2.85.1_5_12_2017,python,models.py,src/calibre/gui2/library/models.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/gui2/library/models.py,adaptive_nfr,3,deeply_nested,Deeply Nested Logic,"This function has a Cyclomatic Complexity of 472, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.","Refactor the following Python code from 'models.py' in the 'calibre-2.85.1_5_12_2017' project to address the following issue identified by static analysis (Rule: python:S1541, Severity: Major):

""This function has a Cyclomatic Complexity of 472, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.""

Static analysis profile for this file:
  - Cyclomatic Complexity:  472
  - Cognitive Complexity:   777
  - Non-comment lines:      1493
  - Cognitive/CC ratio:     1.65

Structural debt archetype identified: Deeply Nested Logic
  High cognitive complexity relative to cyclomatic complexity, indicating excessive nesting depth rather than simple branching. Control flow is difficult to follow due to layered conditionals.

Your refactored output MUST satisfy the following non-functional requirements, ordered by priority for this archetype:

  1. Apply Guard Clause extraction to flatten nesting:convert nested if/else blocks to early return patterns.
  2. No function should exceed three levels of indentation after refactoring.
  3. Decompose compound boolean expressions into named predicate functions with descriptive identifiers.
  4. Eliminate nested ternary expressions entirely.
  5. Each extracted predicate function must have a single evaluable condition.
  6. Do not introduce new external dependencies or alter existing import statements.
  7. Preserve all existing public API signatures, return types, and externally observable behavior.
  8. Add concise language-appropriate documentation for any newly extracted functions.
  9. Use naming conventions consistent with the existing codebase style.
  10. Return only the refactored code with no explanation or commentary.

Language-specific requirements:
  11. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  12. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  13. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  14. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Target metric: Reduce Cognitive Complexity below 15 per function.

Prioritize structural correctness over brevity. Return only the refactored code with no explanation.",472,777
298,calibre-2.85.1_5_12_2017,python,base.py,src/calibre/ebooks/oeb/base.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/ebooks/oeb/base.py,baseline,1,branching_density,Branching Density,Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.,"Refactor the following Python code from 'base.py' to address the following issue identified by static analysis:

""Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.""

Improve the code to resolve this issue.",461,472
299,calibre-2.85.1_5_12_2017,python,base.py,src/calibre/ebooks/oeb/base.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/ebooks/oeb/base.py,baseline,2,branching_density,Branching Density,Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.,"Refactor the following Python code from 'base.py' to address the following issue identified by static analysis:

""Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.""

Improve the code to resolve this issue.",461,472
300,calibre-2.85.1_5_12_2017,python,base.py,src/calibre/ebooks/oeb/base.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/ebooks/oeb/base.py,baseline,3,branching_density,Branching Density,Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.,"Refactor the following Python code from 'base.py' to address the following issue identified by static analysis:

""Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.""

Improve the code to resolve this issue.",461,472
301,calibre-2.85.1_5_12_2017,python,base.py,src/calibre/ebooks/oeb/base.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/ebooks/oeb/base.py,nfr_enriched,1,branching_density,Branching Density,Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.,"Refactor the following Python code from 'base.py' in the 'calibre-2.85.1_5_12_2017' project to address the following issue identified by static analysis (Rule: python:S3776, Severity: CRITICAL):

""Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.""

Current complexity metrics for this file:
  - Cyclomatic Complexity: 461
  - Cognitive Complexity:  472

Your refactored output MUST satisfy the following non-functional requirements:
  1. Reduce Cyclomatic Complexity to below 15 per function.
  2. Ensure each function has a single clearly identifiable responsibility (Single Responsibility Principle).
  3. Use descriptive, consistent naming conventions that match the existing codebase style in 'calibre-2.85.1_5_12_2017'.
  4. Do not introduce new external dependencies or alter existing imports.
  5. Preserve all existing public API signatures, return types, and externally visible behavior.
  6. Add concise inline documentation for any newly extracted functions.

Language-specific requirements:
  7. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  8. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  9. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  10. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Prioritize long-term maintainability and readability over code brevity. Return only the refactored code with no explanation.",461,472
302,calibre-2.85.1_5_12_2017,python,base.py,src/calibre/ebooks/oeb/base.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/ebooks/oeb/base.py,nfr_enriched,2,branching_density,Branching Density,Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.,"Refactor the following Python code from 'base.py' in the 'calibre-2.85.1_5_12_2017' project to address the following issue identified by static analysis (Rule: python:S3776, Severity: CRITICAL):

""Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.""

Current complexity metrics for this file:
  - Cyclomatic Complexity: 461
  - Cognitive Complexity:  472

Your refactored output MUST satisfy the following non-functional requirements:
  1. Reduce Cyclomatic Complexity to below 15 per function.
  2. Ensure each function has a single clearly identifiable responsibility (Single Responsibility Principle).
  3. Use descriptive, consistent naming conventions that match the existing codebase style in 'calibre-2.85.1_5_12_2017'.
  4. Do not introduce new external dependencies or alter existing imports.
  5. Preserve all existing public API signatures, return types, and externally visible behavior.
  6. Add concise inline documentation for any newly extracted functions.

Language-specific requirements:
  7. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  8. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  9. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  10. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Prioritize long-term maintainability and readability over code brevity. Return only the refactored code with no explanation.",461,472
303,calibre-2.85.1_5_12_2017,python,base.py,src/calibre/ebooks/oeb/base.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/ebooks/oeb/base.py,nfr_enriched,3,branching_density,Branching Density,Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.,"Refactor the following Python code from 'base.py' in the 'calibre-2.85.1_5_12_2017' project to address the following issue identified by static analysis (Rule: python:S3776, Severity: CRITICAL):

""Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.""

Current complexity metrics for this file:
  - Cyclomatic Complexity: 461
  - Cognitive Complexity:  472

Your refactored output MUST satisfy the following non-functional requirements:
  1. Reduce Cyclomatic Complexity to below 15 per function.
  2. Ensure each function has a single clearly identifiable responsibility (Single Responsibility Principle).
  3. Use descriptive, consistent naming conventions that match the existing codebase style in 'calibre-2.85.1_5_12_2017'.
  4. Do not introduce new external dependencies or alter existing imports.
  5. Preserve all existing public API signatures, return types, and externally visible behavior.
  6. Add concise inline documentation for any newly extracted functions.

Language-specific requirements:
  7. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  8. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  9. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  10. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Prioritize long-term maintainability and readability over code brevity. Return only the refactored code with no explanation.",461,472
304,calibre-2.85.1_5_12_2017,python,base.py,src/calibre/ebooks/oeb/base.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/ebooks/oeb/base.py,adaptive_nfr,1,branching_density,Branching Density,Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.,"Refactor the following Python code from 'base.py' in the 'calibre-2.85.1_5_12_2017' project to address the following issue identified by static analysis (Rule: python:S3776, Severity: CRITICAL):

""Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.""

Static analysis profile for this file:
  - Cyclomatic Complexity:  461
  - Cognitive Complexity:   472
  - Non-comment lines:      1458
  - Cognitive/CC ratio:     1.02

Structural debt archetype identified: Branching Density
  High cyclomatic complexity concentrated in short, dense branching structures: many switch cases, chained conditionals, or type dispatch logic rather than deeply nested or lengthy procedural code.

Your refactored output MUST satisfy the following non-functional requirements, ordered by priority for this archetype:

  1. Apply Replace Conditional with Polymorphism where branching dispatches on type or state.
  2. Replace large switch statements with lookup tables or strategy objects where branch bodies are functionally similar.
  3. Apply Decompose Conditional to extract complex boolean conditions into named predicate functions.
  4. Consolidate duplicate branch bodies before extraction.
  5. Preserve existing dispatch behavior exactly: refactor structure, not semantics.
  6. Do not introduce new external dependencies or alter existing import statements.
  7. Preserve all existing public API signatures, return types, and externally observable behavior.
  8. Add concise language-appropriate documentation for any newly extracted functions.
  9. Use naming conventions consistent with the existing codebase style.
  10. Return only the refactored code with no explanation or commentary.

Language-specific requirements:
  11. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  12. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  13. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  14. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Target metric: Reduce switch/conditional branch count. Reduce Cyclomatic Complexity below 15 per function.

Prioritize structural correctness over brevity. Return only the refactored code with no explanation.",461,472
305,calibre-2.85.1_5_12_2017,python,base.py,src/calibre/ebooks/oeb/base.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/ebooks/oeb/base.py,adaptive_nfr,2,branching_density,Branching Density,Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.,"Refactor the following Python code from 'base.py' in the 'calibre-2.85.1_5_12_2017' project to address the following issue identified by static analysis (Rule: python:S3776, Severity: CRITICAL):

""Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.""

Static analysis profile for this file:
  - Cyclomatic Complexity:  461
  - Cognitive Complexity:   472
  - Non-comment lines:      1458
  - Cognitive/CC ratio:     1.02

Structural debt archetype identified: Branching Density
  High cyclomatic complexity concentrated in short, dense branching structures: many switch cases, chained conditionals, or type dispatch logic rather than deeply nested or lengthy procedural code.

Your refactored output MUST satisfy the following non-functional requirements, ordered by priority for this archetype:

  1. Apply Replace Conditional with Polymorphism where branching dispatches on type or state.
  2. Replace large switch statements with lookup tables or strategy objects where branch bodies are functionally similar.
  3. Apply Decompose Conditional to extract complex boolean conditions into named predicate functions.
  4. Consolidate duplicate branch bodies before extraction.
  5. Preserve existing dispatch behavior exactly: refactor structure, not semantics.
  6. Do not introduce new external dependencies or alter existing import statements.
  7. Preserve all existing public API signatures, return types, and externally observable behavior.
  8. Add concise language-appropriate documentation for any newly extracted functions.
  9. Use naming conventions consistent with the existing codebase style.
  10. Return only the refactored code with no explanation or commentary.

Language-specific requirements:
  11. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  12. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  13. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  14. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Target metric: Reduce switch/conditional branch count. Reduce Cyclomatic Complexity below 15 per function.

Prioritize structural correctness over brevity. Return only the refactored code with no explanation.",461,472
306,calibre-2.85.1_5_12_2017,python,base.py,src/calibre/ebooks/oeb/base.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/ebooks/oeb/base.py,adaptive_nfr,3,branching_density,Branching Density,Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.,"Refactor the following Python code from 'base.py' in the 'calibre-2.85.1_5_12_2017' project to address the following issue identified by static analysis (Rule: python:S3776, Severity: CRITICAL):

""Refactor this function to reduce its Cognitive Complexity from 56 to the 15 allowed.""

Static analysis profile for this file:
  - Cyclomatic Complexity:  461
  - Cognitive Complexity:   472
  - Non-comment lines:      1458
  - Cognitive/CC ratio:     1.02

Structural debt archetype identified: Branching Density
  High cyclomatic complexity concentrated in short, dense branching structures: many switch cases, chained conditionals, or type dispatch logic rather than deeply nested or lengthy procedural code.

Your refactored output MUST satisfy the following non-functional requirements, ordered by priority for this archetype:

  1. Apply Replace Conditional with Polymorphism where branching dispatches on type or state.
  2. Replace large switch statements with lookup tables or strategy objects where branch bodies are functionally similar.
  3. Apply Decompose Conditional to extract complex boolean conditions into named predicate functions.
  4. Consolidate duplicate branch bodies before extraction.
  5. Preserve existing dispatch behavior exactly: refactor structure, not semantics.
  6. Do not introduce new external dependencies or alter existing import statements.
  7. Preserve all existing public API signatures, return types, and externally observable behavior.
  8. Add concise language-appropriate documentation for any newly extracted functions.
  9. Use naming conventions consistent with the existing codebase style.
  10. Return only the refactored code with no explanation or commentary.

Language-specific requirements:
  11. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  12. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  13. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  14. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Target metric: Reduce switch/conditional branch count. Reduce Cyclomatic Complexity below 15 per function.

Prioritize structural correctness over brevity. Return only the refactored code with no explanation.",461,472
307,calibre-2.85.1_5_12_2017,python,device.py,src/calibre/gui2/device.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/gui2/device.py,baseline,1,deeply_nested,Deeply Nested Logic,"This function has a Cyclomatic Complexity of 450, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.","Refactor the following Python code from 'device.py' to address the following issue identified by static analysis:

""This function has a Cyclomatic Complexity of 450, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.""

Improve the code to resolve this issue.",450,757
308,calibre-2.85.1_5_12_2017,python,device.py,src/calibre/gui2/device.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/gui2/device.py,baseline,2,deeply_nested,Deeply Nested Logic,"This function has a Cyclomatic Complexity of 450, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.","Refactor the following Python code from 'device.py' to address the following issue identified by static analysis:

""This function has a Cyclomatic Complexity of 450, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.""

Improve the code to resolve this issue.",450,757
309,calibre-2.85.1_5_12_2017,python,device.py,src/calibre/gui2/device.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/gui2/device.py,baseline,3,deeply_nested,Deeply Nested Logic,"This function has a Cyclomatic Complexity of 450, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.","Refactor the following Python code from 'device.py' to address the following issue identified by static analysis:

""This function has a Cyclomatic Complexity of 450, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.""

Improve the code to resolve this issue.",450,757
310,calibre-2.85.1_5_12_2017,python,device.py,src/calibre/gui2/device.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/gui2/device.py,nfr_enriched,1,deeply_nested,Deeply Nested Logic,"This function has a Cyclomatic Complexity of 450, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.","Refactor the following Python code from 'device.py' in the 'calibre-2.85.1_5_12_2017' project to address the following issue identified by static analysis (Rule: python:S1541, Severity: Major):

""This function has a Cyclomatic Complexity of 450, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.""

Current complexity metrics for this file:
  - Cyclomatic Complexity: 450
  - Cognitive Complexity:  757

Your refactored output MUST satisfy the following non-functional requirements:
  1. Reduce Cyclomatic Complexity to below 15 per function.
  2. Ensure each function has a single clearly identifiable responsibility (Single Responsibility Principle).
  3. Use descriptive, consistent naming conventions that match the existing codebase style in 'calibre-2.85.1_5_12_2017'.
  4. Do not introduce new external dependencies or alter existing imports.
  5. Preserve all existing public API signatures, return types, and externally visible behavior.
  6. Add concise inline documentation for any newly extracted functions.

Language-specific requirements:
  7. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  8. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  9. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  10. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Prioritize long-term maintainability and readability over code brevity. Return only the refactored code with no explanation.",450,757
311,calibre-2.85.1_5_12_2017,python,device.py,src/calibre/gui2/device.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/gui2/device.py,nfr_enriched,2,deeply_nested,Deeply Nested Logic,"This function has a Cyclomatic Complexity of 450, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.","Refactor the following Python code from 'device.py' in the 'calibre-2.85.1_5_12_2017' project to address the following issue identified by static analysis (Rule: python:S1541, Severity: Major):

""This function has a Cyclomatic Complexity of 450, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.""

Current complexity metrics for this file:
  - Cyclomatic Complexity: 450
  - Cognitive Complexity:  757

Your refactored output MUST satisfy the following non-functional requirements:
  1. Reduce Cyclomatic Complexity to below 15 per function.
  2. Ensure each function has a single clearly identifiable responsibility (Single Responsibility Principle).
  3. Use descriptive, consistent naming conventions that match the existing codebase style in 'calibre-2.85.1_5_12_2017'.
  4. Do not introduce new external dependencies or alter existing imports.
  5. Preserve all existing public API signatures, return types, and externally visible behavior.
  6. Add concise inline documentation for any newly extracted functions.

Language-specific requirements:
  7. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  8. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  9. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  10. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Prioritize long-term maintainability and readability over code brevity. Return only the refactored code with no explanation.",450,757
312,calibre-2.85.1_5_12_2017,python,device.py,src/calibre/gui2/device.py,dhillii_calibre-2.85.1_5_12_2017:src/calibre/gui2/device.py,nfr_enriched,3,deeply_nested,Deeply Nested Logic,"This function has a Cyclomatic Complexity of 450, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.","Refactor the following Python code from 'device.py' in the 'calibre-2.85.1_5_12_2017' project to address the following issue identified by static analysis (Rule: python:S1541, Severity: Major):

""This function has a Cyclomatic Complexity of 450, which exceeds the acceptable threshold of 15. Refactor to reduce structural complexity.""

Current complexity metrics for this file:
  - Cyclomatic Complexity: 450
  - Cognitive Complexity:  757

Your refactored output MUST satisfy the following non-functional requirements:
  1. Reduce Cyclomatic Complexity to below 15 per function.
  2. Ensure each function has a single clearly identifiable responsibility (Single Responsibility Principle).
  3. Use descriptive, consistent naming conventions that match the existing codebase style in 'calibre-2.85.1_5_12_2017'.
  4. Do not introduce new external dependencies or alter existing imports.
  5. Preserve all existing public API signatures, return types, and externally visible behavior.
  6. Add concise inline documentation for any newly extracted functions.

Language-specific requirements:
  7. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  8. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  9. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  10. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Prioritize long-term maintainability and readability over code brevity. Return only the refactored code with no explanation.",450,757
